"agegroup","tempo_doses","n"
4,74,19
4,75,67
4,76,465
4,77,402
4,78,513
4,79,563
4,80,548
4,81,25
4,82,68
4,83,86
4,84,368
4,85,479
4,86,463
4,87,263
4,89,30
4,90,165
4,91,98
4,92,91
4,93,173
4,94,174
4,95,2
4,96,42
4,97,142
4,98,121
4,99,106
4,100,104
4,101,95
4,103,14
4,104,148
4,105,87
4,106,55
4,107,48
4,108,88
4,109,1
4,110,30
4,111,118
4,112,130
4,113,99
4,114,79
4,115,50
4,116,2
4,117,6
4,118,105
4,119,116
4,120,125
4,121,120
4,122,135
4,123,5
4,124,18
4,125,175
4,126,233
4,127,225
4,128,128
4,129,112
4,130,3
4,131,23
4,132,129
4,133,121
4,134,147
4,135,105
4,136,275
4,137,10
4,138,37
4,139,289
4,140,339
4,141,331
4,142,292
4,143,239
4,144,25
4,145,90
4,146,549
4,147,664
4,148,552
4,149,503
4,150,124
4,151,110
4,152,504
4,153,1777
4,154,1083
4,155,455
4,156,321
4,157,34
4,158,6
5,1,23884
5,2,53
5,3,459
5,4,1
5,5,1141
5,6,3186
5,7,713
5,8,263
5,9,363
5,10,427
5,11,1
5,12,126
5,13,525
5,14,502
5,15,465
5,16,413
5,17,446
5,18,4
5,19,501
5,20,494
5,21,419
5,22,392
5,23,607
5,24,509
5,25,1
5,26,305
5,27,630
5,28,408
5,29,394
5,30,487
5,31,441
5,32,3
5,33,45
5,34,261
5,35,223
5,36,93
5,37,97
5,38,52
5,39,1
5,40,38
5,41,26
5,42,30
5,43,27
5,44,30
5,45,32
5,47,19
5,48,39
5,49,21
5,50,26
5,51,23
5,52,25
5,54,26
5,55,24
5,56,14
5,57,28
5,58,23
5,59,22
5,61,6
5,62,31
5,63,40
5,64,6
5,65,83
5,66,170
5,67,1
5,68,22
5,69,119
5,70,154
5,71,291
5,72,344
5,73,1043
5,74,16
5,75,4126
5,76,400
5,77,355
5,78,445
5,79,645
5,80,581
5,81,23
5,82,58
5,83,59
5,84,289
5,85,418
5,86,451
5,87,282
5,88,1
5,89,21
5,90,102
5,91,68
5,92,84
5,93,174
5,94,165
5,95,1
5,96,32
5,97,113
5,98,85
5,99,88
5,100,65
5,101,86
5,103,13
5,104,107
5,105,81
5,106,68
5,107,41
5,108,65
5,110,20
5,111,94
5,112,149
5,113,75
5,114,73
5,115,40
5,116,2
5,117,5
5,118,75
5,119,87
5,120,88
5,121,99
5,122,107
5,123,3
5,124,21
5,125,183
5,126,205
5,127,150
5,128,95
5,129,94
5,130,3
5,131,14
5,132,111
5,133,93
5,134,124
5,135,105
5,136,177
5,137,13
5,138,34
5,139,254
5,140,259
5,141,301
5,142,249
5,143,188
5,144,17
5,145,73
5,146,400
5,147,512
5,148,496
5,149,420
5,150,110
5,151,81
5,152,327
5,153,1270
5,154,778
5,155,326
5,156,225
5,157,20
5,158,6
6,1,13259
6,2,515
6,3,6395
6,4,9
6,5,37786
6,6,68501
6,7,12688
6,8,1940
6,9,971
6,10,846
6,11,2
6,12,128
6,13,489
6,14,754
6,15,822
6,16,766
6,17,396
6,18,3
6,19,379
6,20,310
6,21,250
6,22,211
6,23,333
6,24,239
6,26,149
6,27,166
6,28,283
6,29,283
6,30,321
6,31,298
6,32,2
6,33,22
6,34,154
6,35,91
6,36,128
6,37,136
6,38,123
6,40,66
6,41,115
6,42,70
6,43,116
6,44,60
6,45,66
6,47,67
6,48,57
6,49,40
6,50,41
6,51,46
6,52,51
6,53,1
6,54,84
6,55,36
6,56,46
6,57,43
6,58,37
6,59,34
6,60,1
6,61,8
6,62,63
6,63,45
6,64,10
6,65,86
6,66,172
6,68,48
6,69,217
6,70,267
6,71,690
6,72,770
6,73,2885
6,74,9
6,75,12152
6,76,708
6,77,1144
6,78,2208
6,79,858
6,80,1085
6,81,14
6,82,96
6,83,101
6,84,437
6,85,641
6,86,663
6,87,885
6,89,50
6,90,171
6,91,101
6,92,138
6,93,208
6,94,203
6,95,2
6,96,40
6,97,123
6,98,82
6,99,99
6,100,90
6,101,104
6,102,1
6,103,12
6,104,110
6,105,88
6,106,79
6,107,41
6,108,101
6,109,1
6,110,32
6,111,234
6,112,245
6,113,165
6,114,175
6,115,207
6,116,4
6,117,7
6,118,62
6,119,65
6,120,61
6,121,72
6,122,71
6,123,1
6,124,12
6,125,98
6,126,125
6,127,115
6,128,77
6,129,73
6,130,3
6,131,8
6,132,103
6,133,65
6,134,114
6,135,74
6,136,93
6,137,12
6,138,26
6,139,105
6,140,111
6,141,104
6,142,110
6,143,101
6,144,7
6,145,21
6,146,212
6,147,221
6,148,228
6,149,193
6,150,35
6,151,39
6,152,104
6,153,610
6,154,392
6,155,276
6,156,114
6,157,22
6,158,7
7,1,314
7,2,8
7,3,130
7,5,192
7,6,596
7,7,177
7,8,35
7,9,39
7,10,45
7,12,7
7,13,36
7,14,51
7,15,32
7,16,52
7,17,44
7,19,72
7,20,37
7,21,42
7,22,25
7,23,37
7,24,39
7,26,19
7,27,17
7,28,34
7,29,42
7,30,50
7,31,51
7,33,4
7,34,42
7,35,24
7,36,30
7,37,34
7,38,34
7,40,30
7,41,39
7,42,30
7,43,21
7,44,56
7,45,91
7,47,64
7,48,110
7,49,105
7,50,105
7,51,119
7,52,112
7,54,41
7,55,109
7,56,164
7,57,179
7,58,281
7,59,287
7,60,1
7,61,81
7,62,427
7,63,260
7,64,78
7,65,245
7,66,337
7,67,2
7,68,108
7,69,828
7,70,1045
7,71,2022
7,72,2291
7,73,12356
7,74,3
7,75,3125
7,76,1410
7,77,1531
7,78,1788
7,79,2581
7,80,9420
7,81,24
7,82,4081
7,83,12430
7,84,892
7,85,910
7,86,908
7,87,1623
7,88,2
7,89,949
7,90,6697
7,91,208
7,92,246
7,93,712
7,94,683
7,95,4
7,96,77
7,97,367
7,98,262
7,99,196
7,100,264
7,101,278
7,103,40
7,104,214
7,105,182
7,106,172
7,107,154
7,108,229
7,109,1
7,110,77
7,111,354
7,112,403
7,113,191
7,114,219
7,115,104
7,116,5
7,117,15
7,118,160
7,119,136
7,120,122
7,121,116
7,122,128
7,124,15
7,125,136
7,126,144
7,127,160
7,128,172
7,129,205
7,130,1
7,131,34
7,132,290
7,133,257
7,134,540
7,135,1020
7,136,78
7,137,7
7,138,34
7,139,50
7,140,91
7,141,37
7,142,35
7,143,52
7,144,4
7,145,11
7,146,80
7,147,71
7,148,81
7,149,79
7,150,9
7,151,11
7,152,48
7,153,368
7,154,144
7,155,134
7,156,57
7,157,3
7,158,1
8,1,39
8,2,1
8,3,11
8,5,22
8,6,62
8,7,10
8,8,5
8,9,8
8,10,7
8,12,1
8,13,3
8,14,5
8,15,4
8,16,3
8,17,5
8,19,10
8,20,8
8,21,7
8,22,7
8,23,4
8,24,6
8,26,3
8,27,5
8,28,6
8,29,3
8,30,7
8,31,4
8,32,2
8,34,6
8,35,7
8,36,2
8,37,4
8,38,4
8,40,8
8,41,4
8,43,3
8,44,2
8,45,4
8,47,11
8,48,15
8,49,2
8,50,6
8,51,3
8,52,10
8,54,2
8,55,8
8,56,8
8,57,21
8,58,11
8,59,28
8,61,9
8,62,41
8,63,68
8,64,24
8,65,94
8,66,149
8,67,2
8,68,73
8,69,749
8,70,138
8,71,124
8,72,132
8,73,338
8,75,173
8,76,1125
8,77,473
8,78,677
8,79,832
8,80,1303
8,81,4
8,82,229
8,83,185
8,84,608
8,85,864
8,86,1021
8,87,2750
8,88,2
8,89,1804
8,90,11412
8,91,553
8,92,1302
8,93,2486
8,94,7340
8,95,25
8,96,2372
8,97,25585
8,98,657
8,99,920
8,100,2243
8,101,7652
8,102,4
8,103,48
8,104,376
8,105,307
8,106,337
8,107,275
8,108,697
8,109,2
8,110,359
8,111,1834
8,112,4561
8,113,6433
8,114,185
8,115,142
8,117,23
8,118,117
8,119,142
8,120,115
8,121,94
8,122,115
8,124,17
8,125,110
8,126,95
8,127,105
8,128,112
8,129,108
8,131,16
8,132,137
8,133,111
8,134,187
8,135,417
8,136,38
8,138,17
8,139,35
8,140,34
8,141,40
8,142,19
8,143,53
8,144,1
8,146,35
8,147,38
8,148,50
8,149,53
8,150,4
8,151,1
8,152,56
8,153,382
8,154,62
8,155,27
8,156,8
8,157,2
8,158,2
9,1,14
9,3,3
9,5,8
9,6,17
9,7,4
9,8,1
9,9,3
9,10,3
9,13,3
9,14,1
9,16,1
9,17,1
9,19,3
9,20,3
9,21,1
9,30,1
9,31,1
9,35,1
9,38,2
9,40,1
9,41,1
9,42,1
9,43,1
9,44,2
9,47,1
9,48,4
9,49,1
9,50,3
9,52,1
9,55,1
9,56,2
9,57,4
9,59,2
9,62,3
9,63,4
9,64,3
9,65,5
9,66,6
9,68,3
9,69,13
9,70,10
9,71,18
9,72,16
9,73,26
9,75,11
9,76,41
9,77,75
9,78,99
9,79,77
9,80,96
9,82,27
9,83,24
9,84,89
9,85,91
9,86,70
9,87,113
9,89,78
9,90,98
9,91,87
9,92,160
9,93,246
9,94,273
9,95,3
9,96,62
9,97,160
9,98,116
9,99,136
9,100,175
9,101,189
9,102,5
9,103,29
9,104,268
9,105,233
9,106,369
9,107,166
9,108,375
9,110,144
9,111,890
9,112,1038
9,113,807
9,114,1115
9,115,1754
9,116,43
9,117,646
9,118,154
9,119,157
9,120,134
9,121,217
9,122,211
9,124,24
9,125,248
9,126,284
9,127,383
9,128,657
9,129,1163
9,130,5
9,131,304
9,132,3897
9,133,792
9,134,116
9,135,151
9,136,107
9,137,3
9,138,12
9,139,56
9,140,38
9,141,36
9,142,24
9,143,27
9,145,1
9,146,31
9,147,72
9,148,62
9,149,76
9,152,84
9,153,633
9,154,52
9,155,4
9,156,2
10,1,4
10,5,4
10,6,7
10,7,1
10,8,1
10,9,1
10,14,1
10,19,2
10,24,1
10,30,1
10,36,1
10,47,1
10,52,1
10,56,1
10,57,2
10,64,1
10,66,1
10,69,1
10,70,2
10,71,1
10,72,2
10,73,6
10,75,4
10,76,11
10,77,17
10,78,23
10,79,12
10,80,13
10,82,6
10,83,3
10,84,11
10,85,25
10,86,18
10,87,21
10,89,6
10,90,17
10,91,11
10,92,10
10,93,39
10,94,21
10,96,7
10,97,26
10,98,22
10,99,22
10,100,30
10,101,25
10,103,2
10,104,24
10,105,37
10,106,43
10,107,42
10,108,56
10,110,29
10,111,123
10,112,126
10,113,84
10,114,126
10,115,144
10,117,12
10,118,192
10,119,24
10,120,20
10,121,26
10,122,31
10,124,10
10,125,54
10,126,53
10,127,45
10,128,84
10,129,87
10,130,1
10,131,27
10,132,170
10,133,220
10,134,317
10,135,518
10,136,1383
10,138,277
10,139,1342
10,140,16
10,141,8
10,142,17
10,143,13
10,146,27
10,147,8
10,148,38
10,149,47
10,151,1
10,152,38
10,153,388
10,154,46
10,155,9
10,156,5
10,157,1
