vacina,agegroup,tempo_doses,n
Coronavac,9,176,2
Coronavac,9,177,10
Coronavac,9,178,2
Coronavac,9,179,5
Coronavac,9,180,6
Coronavac,9,181,3
Coronavac,9,182,0
Coronavac,9,183,0
Coronavac,9,184,6
Coronavac,9,185,5
Coronavac,9,186,1
Coronavac,9,187,8
Coronavac,9,188,5
Coronavac,9,189,0
Coronavac,9,190,0
Coronavac,9,191,16
Coronavac,9,192,11
Coronavac,9,193,18
Coronavac,9,194,3
Coronavac,9,195,0
Coronavac,9,196,0
Coronavac,9,197,0
Coronavac,9,198,0
Coronavac,9,199,3
Coronavac,9,200,4
Coronavac,9,201,1
Coronavac,9,202,1
Coronavac,9,203,0
Coronavac,9,204,0
Coronavac,9,205,1
Coronavac,9,206,0
Coronavac,9,207,0
Coronavac,9,208,0
Coronavac,9,209,0
Coronavac,9,210,0
Coronavac,9,211,0
Coronavac,9,212,1
Coronavac,9,213,22
Coronavac,9,214,12
Coronavac,9,215,2
Coronavac,10,13,0
Coronavac,10,14,0
Coronavac,10,15,1
Coronavac,10,16,0
Coronavac,10,17,1
Coronavac,10,18,0
Coronavac,10,19,2
Coronavac,10,20,0
Coronavac,10,21,0
Coronavac,10,22,0
Coronavac,10,23,1
Coronavac,10,24,0
Coronavac,10,25,0
Coronavac,10,26,0
Coronavac,10,27,1
Coronavac,10,28,0
Coronavac,10,29,0
Coronavac,10,30,0
Coronavac,10,31,0
Coronavac,10,32,0
Coronavac,10,33,0
Coronavac,10,34,0
Coronavac,10,35,0
Coronavac,10,36,0
Coronavac,10,37,0
Coronavac,10,38,0
Coronavac,10,39,0
Coronavac,10,40,0
Coronavac,10,41,0
Coronavac,10,42,0
Coronavac,10,43,0
Coronavac,10,44,0
Coronavac,10,45,0
Coronavac,10,46,0
Coronavac,10,47,0
Coronavac,10,48,0
Coronavac,10,49,0
Coronavac,10,50,0
Coronavac,10,51,0
Coronavac,10,52,0
Coronavac,10,53,0
Coronavac,10,54,1
Coronavac,10,55,0
Coronavac,10,56,0
Coronavac,10,57,0
Coronavac,10,58,0
Coronavac,10,59,0
Coronavac,10,60,0
Coronavac,10,61,1
Coronavac,10,62,0
Coronavac,10,63,0
Coronavac,10,64,0
Coronavac,10,65,0
Coronavac,10,66,0
Coronavac,10,67,0
Coronavac,10,68,0
Coronavac,10,69,0
Coronavac,10,70,0
Coronavac,10,71,0
Coronavac,10,72,0
Coronavac,10,73,0
Coronavac,10,74,0
Coronavac,10,75,0
Coronavac,10,76,0
Coronavac,10,77,0
Coronavac,10,78,0
Coronavac,10,79,0
Coronavac,10,80,0
Coronavac,10,81,0
Coronavac,10,82,0
Coronavac,10,83,0
Coronavac,10,84,0
Coronavac,10,85,0
Coronavac,10,86,0
Coronavac,10,87,0
Coronavac,10,88,0
Coronavac,10,89,0
Coronavac,10,90,0
Coronavac,10,91,0
Coronavac,10,92,0
Coronavac,10,93,0
Coronavac,10,94,0
Coronavac,10,95,1
Coronavac,10,96,1
Coronavac,10,97,0
Coronavac,10,98,0
Coronavac,10,99,0
Coronavac,10,100,0
Coronavac,10,101,0
Coronavac,10,102,0
Coronavac,10,103,0
Coronavac,10,104,0
Coronavac,10,105,0
Coronavac,10,106,0
Coronavac,10,107,0
Coronavac,10,108,0
Coronavac,10,109,0
Coronavac,10,110,0
Coronavac,10,111,1
Coronavac,10,112,0
Coronavac,10,113,0
Coronavac,10,114,1
Coronavac,10,115,0
Coronavac,10,116,0
Coronavac,10,117,0
Coronavac,10,118,0
Coronavac,10,119,0
Coronavac,10,120,0
Coronavac,10,121,0
Coronavac,10,122,0
Coronavac,10,123,1
Coronavac,10,124,0
Coronavac,10,125,0
Coronavac,10,126,0
Coronavac,10,127,0
Coronavac,10,128,0
Coronavac,10,129,0
Coronavac,10,130,2
Coronavac,10,131,2
Coronavac,10,132,0
Coronavac,10,133,0
Coronavac,10,134,0
Coronavac,10,135,1
Coronavac,10,136,5
Coronavac,10,137,4
Coronavac,10,138,3
Coronavac,10,139,2
Coronavac,10,140,0
Coronavac,10,141,0
Coronavac,10,142,0
Coronavac,10,143,6
Coronavac,10,144,3
Coronavac,10,145,3
Coronavac,10,146,4
Coronavac,10,147,0
Coronavac,10,148,2
Coronavac,10,149,5
Coronavac,10,150,8
Coronavac,10,151,7
Coronavac,10,152,9
Coronavac,10,153,10
Coronavac,10,154,1
Coronavac,10,155,1
Coronavac,10,156,8
Coronavac,10,157,4
Coronavac,10,158,6
Coronavac,10,159,7
Coronavac,10,160,5
Coronavac,10,161,0
Coronavac,10,162,5
Coronavac,10,163,13
Coronavac,10,164,17
Coronavac,10,165,21
Coronavac,10,166,13
Coronavac,10,167,6
Coronavac,10,168,1
Coronavac,10,169,4
Coronavac,10,170,12
Coronavac,10,171,7
Coronavac,10,172,8
Coronavac,10,173,9
Coronavac,10,174,3
Coronavac,10,175,0
Coronavac,10,176,1
Coronavac,10,177,9
Coronavac,10,178,8
Coronavac,10,179,17
Coronavac,10,180,15
Coronavac,10,181,19
Coronavac,10,182,0
Coronavac,10,183,3
Coronavac,10,184,44
Coronavac,10,185,51
Coronavac,10,186,41
Coronavac,10,187,51
Coronavac,10,188,89
Coronavac,10,189,2
Coronavac,10,190,13
Coronavac,10,191,161
Coronavac,10,192,129
Coronavac,10,193,81
Coronavac,10,194,77
Coronavac,10,195,0
Coronavac,10,196,0
Coronavac,10,197,0
Coronavac,10,198,0
Coronavac,10,199,0
Coronavac,10,200,0
Coronavac,10,201,0
Coronavac,10,202,1
Coronavac,10,203,0
Coronavac,10,204,0
Coronavac,10,205,3
Coronavac,10,206,0
Coronavac,10,207,0
Coronavac,10,208,1
Coronavac,10,209,0
Coronavac,10,210,1
Coronavac,10,211,0
Coronavac,10,212,0
Coronavac,10,213,10
Coronavac,10,214,5
Coronavac,10,215,1
Pfizer,1,13,0
Pfizer,1,14,0
Pfizer,1,15,0
Pfizer,1,16,0
Pfizer,1,17,0
Pfizer,1,18,0
Pfizer,1,19,0
Pfizer,1,20,0
Pfizer,1,21,0
Pfizer,1,22,0
Pfizer,1,23,0
Pfizer,1,24,0
Pfizer,1,25,0
Pfizer,1,26,0
Pfizer,1,27,0
Pfizer,1,28,0
Pfizer,1,29,0
Pfizer,1,30,0
Pfizer,1,31,0
Pfizer,1,32,0
Pfizer,1,33,0
Pfizer,1,34,0
Pfizer,1,35,0
Pfizer,1,36,0
Pfizer,1,37,0
Pfizer,1,38,0
Pfizer,1,39,0
Pfizer,1,40,0
Pfizer,1,41,0
Pfizer,1,42,0
Pfizer,1,43,0
Pfizer,1,44,0
Pfizer,1,45,0
Pfizer,1,46,0
Pfizer,1,47,0
Pfizer,1,48,0
Pfizer,1,49,0
Pfizer,1,50,0
Pfizer,1,51,0
Pfizer,1,52,0
Pfizer,1,53,0
Pfizer,1,54,0
Pfizer,1,55,0
Pfizer,1,56,0
Pfizer,1,57,0
Pfizer,1,58,0
Pfizer,1,59,0
Pfizer,1,60,0
Pfizer,1,61,0
Pfizer,1,62,0
Pfizer,1,63,0
Pfizer,1,64,0
Pfizer,1,65,0
Pfizer,1,66,0
Pfizer,1,67,0
Pfizer,1,68,0
Pfizer,1,69,0
Pfizer,1,70,0
Pfizer,1,71,0
Pfizer,1,72,0
Pfizer,1,73,0
Pfizer,1,74,0
Pfizer,1,75,0
Pfizer,1,76,0
Pfizer,1,77,0
Pfizer,1,78,0
Pfizer,1,79,0
Pfizer,1,80,0
Pfizer,1,81,0
Pfizer,1,82,0
Pfizer,1,83,0
Pfizer,1,84,0
Pfizer,1,85,0
Pfizer,1,86,0
Pfizer,1,87,0
Pfizer,1,88,0
Pfizer,1,89,0
Pfizer,1,90,0
Pfizer,1,91,0
Pfizer,1,92,0
Pfizer,1,93,0
Pfizer,1,94,0
Pfizer,1,95,0
Pfizer,1,96,0
Pfizer,1,97,0
Pfizer,1,98,0
Pfizer,1,99,0
Pfizer,1,100,0
Pfizer,1,101,0
Pfizer,1,102,0
Pfizer,1,103,0
Pfizer,1,104,0
Pfizer,1,105,0
Pfizer,1,106,0
Pfizer,1,107,0
Pfizer,1,108,0
Pfizer,1,109,0
Pfizer,1,110,0
Pfizer,1,111,0
Pfizer,1,112,0
Pfizer,1,113,0
Pfizer,1,114,0
Pfizer,1,115,0
Pfizer,1,116,0
Pfizer,1,117,0
Pfizer,1,118,0
Pfizer,1,119,0
Pfizer,1,120,0
Pfizer,1,121,0
Pfizer,1,122,0
Pfizer,1,123,0
Pfizer,1,124,0
Pfizer,1,125,0
Pfizer,1,126,0
Pfizer,1,127,0
Pfizer,1,128,0
Pfizer,1,129,0
Pfizer,1,130,0
Pfizer,1,131,0
Pfizer,1,132,0
Pfizer,1,133,0
Pfizer,1,134,0
Pfizer,1,135,0
Pfizer,1,136,0
Pfizer,1,137,0
Pfizer,1,138,0
Pfizer,1,139,0
Pfizer,1,140,0
Pfizer,1,141,0
Pfizer,1,142,0
Pfizer,1,143,0
Pfizer,1,144,0
Pfizer,1,145,0
Pfizer,1,146,0
Pfizer,1,147,0
Pfizer,1,148,0
Pfizer,1,149,0
Pfizer,1,150,0
Pfizer,1,151,0
Pfizer,1,152,0
Pfizer,1,153,0
Pfizer,1,154,0
Pfizer,1,155,0
Pfizer,1,156,0
Pfizer,1,157,0
Pfizer,1,158,0
Pfizer,1,159,0
Pfizer,1,160,0
Pfizer,1,161,0
Pfizer,1,162,0
Pfizer,1,163,0
Pfizer,1,164,0
Pfizer,1,165,0
Pfizer,1,166,0
Pfizer,1,167,0
Pfizer,1,168,0
Pfizer,1,169,0
Pfizer,1,170,0
Pfizer,1,171,0
Pfizer,1,172,0
Pfizer,1,173,0
Pfizer,1,174,0
Pfizer,1,175,0
Pfizer,1,176,0
Pfizer,1,177,0
Pfizer,1,178,0
Pfizer,1,179,0
Pfizer,1,180,0
Pfizer,1,181,0
Pfizer,1,182,0
Pfizer,1,183,0
Pfizer,1,184,0
Pfizer,1,185,0
Pfizer,1,186,0
Pfizer,1,187,0
Pfizer,1,188,0
Pfizer,1,189,0
Pfizer,1,190,0
Pfizer,1,191,0
Pfizer,1,192,0
Pfizer,1,193,0
Pfizer,1,194,0
Pfizer,1,195,0
Pfizer,1,196,0
Pfizer,1,197,0
Pfizer,1,198,0
Pfizer,1,199,0
Pfizer,1,200,0
Pfizer,1,201,0
Pfizer,1,202,0
Pfizer,1,203,0
Pfizer,1,204,0
Pfizer,1,205,0
Pfizer,1,206,0
Pfizer,1,207,0
Pfizer,1,208,0
Pfizer,1,209,0
Pfizer,1,210,0
Pfizer,1,211,0
Pfizer,1,212,0
Pfizer,1,213,0
Pfizer,1,214,0
Pfizer,1,215,0
Pfizer,2,13,51
Pfizer,2,14,0
Pfizer,2,15,35
Pfizer,2,16,240
Pfizer,2,17,334
Pfizer,2,18,119
Pfizer,2,19,76
Pfizer,2,20,26
Pfizer,2,21,0
Pfizer,2,22,3
Pfizer,2,23,32
Pfizer,2,24,25
Pfizer,2,25,46
Pfizer,2,26,35
Pfizer,2,27,42
Pfizer,2,28,0
Pfizer,2,29,0
Pfizer,2,30,4
Pfizer,2,31,8
Pfizer,2,32,18
Pfizer,2,33,11
Pfizer,2,34,18
Pfizer,2,35,0
Pfizer,2,36,0
Pfizer,2,37,66
Pfizer,2,38,81
Pfizer,2,39,80
Pfizer,2,40,51
Pfizer,2,41,45
Pfizer,2,42,0
Pfizer,2,43,10
Pfizer,2,44,58
Pfizer,2,45,57
Pfizer,2,46,79
Pfizer,2,47,23
Pfizer,2,48,20
Pfizer,2,49,2
Pfizer,2,50,7
Pfizer,2,51,56
Pfizer,2,52,77
Pfizer,2,53,86
Pfizer,2,54,58
Pfizer,2,55,53
Pfizer,2,56,1
Pfizer,2,57,29
Pfizer,2,58,80
Pfizer,2,59,90
Pfizer,2,60,98
Pfizer,2,61,86
Pfizer,2,62,52
Pfizer,2,63,0
Pfizer,2,64,11
Pfizer,2,65,70
Pfizer,2,66,58
Pfizer,2,67,22
Pfizer,2,68,0
Pfizer,2,69,0
Pfizer,2,70,0
Pfizer,2,71,8
Pfizer,2,72,19
Pfizer,2,73,9
Pfizer,2,74,35
Pfizer,2,75,35
Pfizer,2,76,8
Pfizer,2,77,0
Pfizer,2,78,12
Pfizer,2,79,0
Pfizer,2,80,23
Pfizer,2,81,12
Pfizer,2,82,44
Pfizer,2,83,35
Pfizer,2,84,0
Pfizer,2,85,6
Pfizer,2,86,13
Pfizer,2,87,15
Pfizer,2,88,11
Pfizer,2,89,9
Pfizer,2,90,5
Pfizer,2,91,4
Pfizer,2,92,5
Pfizer,2,93,1
Pfizer,2,94,4
Pfizer,2,95,0
Pfizer,2,96,0
Pfizer,2,97,0
Pfizer,2,98,0
Pfizer,2,99,0
Pfizer,2,100,0
Pfizer,2,101,0
Pfizer,2,102,0
Pfizer,2,103,0
Pfizer,2,104,0
Pfizer,2,105,0
Pfizer,2,106,0
Pfizer,2,107,0
Pfizer,2,108,0
Pfizer,2,109,0
Pfizer,2,110,0
Pfizer,2,111,0
Pfizer,2,112,0
Pfizer,2,113,0
Pfizer,2,114,0
Pfizer,2,115,0
Pfizer,2,116,0
Pfizer,2,117,0
Pfizer,2,118,0
Pfizer,2,119,0
Pfizer,2,120,0
Pfizer,2,121,0
Pfizer,2,122,0
Pfizer,2,123,0
Pfizer,2,124,0
Pfizer,2,125,0
Pfizer,2,126,0
Pfizer,2,127,0
Pfizer,2,128,0
Pfizer,2,129,0
Pfizer,2,130,0
Pfizer,2,131,0
Pfizer,2,132,0
Pfizer,2,133,0
Pfizer,2,134,0
Pfizer,2,135,0
Pfizer,2,136,0
Pfizer,2,137,0
Pfizer,2,138,0
Pfizer,2,139,0
Pfizer,2,140,0
Pfizer,2,141,0
Pfizer,2,142,0
Pfizer,2,143,0
Pfizer,2,144,0
Pfizer,2,145,0
Pfizer,2,146,0
Pfizer,2,147,0
Pfizer,2,148,0
Pfizer,2,149,0
Pfizer,2,150,0
Pfizer,2,151,0
Pfizer,2,152,0
Pfizer,2,153,0
Pfizer,2,154,0
Pfizer,2,155,0
Pfizer,2,156,0
Pfizer,2,157,0
Pfizer,2,158,0
Pfizer,2,159,0
Pfizer,2,160,0
Pfizer,2,161,0
Pfizer,2,162,0
Pfizer,2,163,0
Pfizer,2,164,0
Pfizer,2,165,0
Pfizer,2,166,0
Pfizer,2,167,0
Pfizer,2,168,0
Pfizer,2,169,0
Pfizer,2,170,0
Pfizer,2,171,0
Pfizer,2,172,0
Pfizer,2,173,0
Pfizer,2,174,0
Pfizer,2,175,0
Pfizer,2,176,0
Pfizer,2,177,1
Pfizer,2,178,0
Pfizer,2,179,0
Pfizer,2,180,0
Pfizer,2,181,0
Pfizer,2,182,0
Pfizer,2,183,0
Pfizer,2,184,0
Pfizer,2,185,0
Pfizer,2,186,0
Pfizer,2,187,0
Pfizer,2,188,0
Pfizer,2,189,0
Pfizer,2,190,0
Pfizer,2,191,0
Pfizer,2,192,0
Pfizer,2,193,0
Pfizer,2,194,0
Pfizer,2,195,0
Pfizer,2,196,0
Pfizer,2,197,0
Pfizer,2,198,0
Pfizer,2,199,0
Pfizer,2,200,0
Pfizer,2,201,0
Pfizer,2,202,0
Pfizer,2,203,0
Pfizer,2,204,0
Pfizer,2,205,0
Pfizer,2,206,0
Pfizer,2,207,0
Pfizer,2,208,0
Pfizer,2,209,0
Pfizer,2,210,0
Pfizer,2,211,0
Pfizer,2,212,0
Pfizer,2,213,0
Pfizer,2,214,0
Pfizer,2,215,0
Pfizer,3,13,563
Pfizer,3,14,0
Pfizer,3,15,372
Pfizer,3,16,1881
Pfizer,3,17,1835
Pfizer,3,18,1182
Pfizer,3,19,471
Pfizer,3,20,147
Pfizer,3,21,0
Pfizer,3,22,8
Pfizer,3,23,259
Pfizer,3,24,229
Pfizer,3,25,533
Pfizer,3,26,418
Pfizer,3,27,383
Pfizer,3,28,0
Pfizer,3,29,6
Pfizer,3,30,168
Pfizer,3,31,68
Pfizer,3,32,176
Pfizer,3,33,88
Pfizer,3,34,142
Pfizer,3,35,1
Pfizer,3,36,8
Pfizer,3,37,574
Pfizer,3,38,714
Pfizer,3,39,578
Pfizer,3,40,405
Pfizer,3,41,349
Pfizer,3,42,0
Pfizer,3,43,75
Pfizer,3,44,447
Pfizer,3,45,440
Pfizer,3,46,586
Pfizer,3,47,203
Pfizer,3,48,184
Pfizer,3,49,41
Pfizer,3,50,98
Pfizer,3,51,415
Pfizer,3,52,614
Pfizer,3,53,528
Pfizer,3,54,423
Pfizer,3,55,416
Pfizer,3,56,9
Pfizer,3,57,272
Pfizer,3,58,572
Pfizer,3,59,706
Pfizer,3,60,889
Pfizer,3,61,736
Pfizer,3,62,575
Pfizer,3,63,2
Pfizer,3,64,67
Pfizer,3,65,968
Pfizer,3,66,797
Pfizer,3,67,454
Pfizer,3,68,1
Pfizer,3,69,0
Pfizer,3,70,0
Pfizer,3,71,58
Pfizer,3,72,91
Pfizer,3,73,58
Pfizer,3,74,696
Pfizer,3,75,603
Pfizer,3,76,55
Pfizer,3,77,0
Pfizer,3,78,57
Pfizer,3,79,18
Pfizer,3,80,109
Pfizer,3,81,140
Pfizer,3,82,420
Pfizer,3,83,281
Pfizer,3,84,7
Pfizer,3,85,52
Pfizer,3,86,73
Pfizer,3,87,60
Pfizer,3,88,50
Pfizer,3,89,39
Pfizer,3,90,44
Pfizer,3,91,27
Pfizer,3,92,15
Pfizer,3,93,18
Pfizer,3,94,15
Pfizer,3,95,6
Pfizer,3,96,2
Pfizer,3,97,1
Pfizer,3,98,0
Pfizer,3,99,0
Pfizer,3,100,0
Pfizer,3,101,6
Pfizer,3,102,1
Pfizer,3,103,0
Pfizer,3,104,4
Pfizer,3,105,0
Pfizer,3,106,0
Pfizer,3,107,0
Pfizer,3,108,0
Pfizer,3,109,0
Pfizer,3,110,0
Pfizer,3,111,0
Pfizer,3,112,0
Pfizer,3,113,0
Pfizer,3,114,1
Pfizer,3,115,0
Pfizer,3,116,0
Pfizer,3,117,0
Pfizer,3,118,0
Pfizer,3,119,0
Pfizer,3,120,0
Pfizer,3,121,0
Pfizer,3,122,0
Pfizer,3,123,0
Pfizer,3,124,0
Pfizer,3,125,0
Pfizer,3,126,0
Pfizer,3,127,0
Pfizer,3,128,0
Pfizer,3,129,0
Pfizer,3,130,0
Pfizer,3,131,0
Pfizer,3,132,0
Pfizer,3,133,0
Pfizer,3,134,0
Pfizer,3,135,0
Pfizer,3,136,0
Pfizer,3,137,0
Pfizer,3,138,0
Pfizer,3,139,0
Pfizer,3,140,0
Pfizer,3,141,0
Pfizer,3,142,0
Pfizer,3,143,0
Pfizer,3,144,0
Pfizer,3,145,0
Pfizer,3,146,0
Pfizer,3,147,0
Pfizer,3,148,0
Pfizer,3,149,0
Pfizer,3,150,0
Pfizer,3,151,1
Pfizer,3,152,0
Pfizer,3,153,0
Pfizer,3,154,0
Pfizer,3,155,0
Pfizer,3,156,0
Pfizer,3,157,0
Pfizer,3,158,0
Pfizer,3,159,0
Pfizer,3,160,0
Pfizer,3,161,0
Pfizer,3,162,0
Pfizer,3,163,0
Pfizer,3,164,0
Pfizer,3,165,0
Pfizer,3,166,0
Pfizer,3,167,0
Pfizer,3,168,0
Pfizer,3,169,0
Pfizer,3,170,0
Pfizer,3,171,0
Pfizer,3,172,0
Pfizer,3,173,0
Pfizer,3,174,0
Pfizer,3,175,0
Pfizer,3,176,0
Pfizer,3,177,0
Pfizer,3,178,0
Pfizer,3,179,0
Pfizer,3,180,0
Pfizer,3,181,0
Pfizer,3,182,0
Pfizer,3,183,0
Pfizer,3,184,0
Pfizer,3,185,0
Pfizer,3,186,0
Pfizer,3,187,0
Pfizer,3,188,0
Pfizer,3,189,0
Pfizer,3,190,0
Pfizer,3,191,0
Pfizer,3,192,0
Pfizer,3,193,0
Pfizer,3,194,0
Pfizer,3,195,0
Pfizer,3,196,0
Pfizer,3,197,0
Pfizer,3,198,0
Pfizer,3,199,0
Pfizer,3,200,0
Pfizer,3,201,0
Pfizer,3,202,0
Pfizer,3,203,0
Pfizer,3,204,0
Pfizer,3,205,0
Pfizer,3,206,0
Pfizer,3,207,0
Pfizer,3,208,0
Pfizer,3,209,0
Pfizer,3,210,0
Pfizer,3,211,0
Pfizer,3,212,0
Pfizer,3,213,0
Pfizer,3,214,0
Pfizer,3,215,0
Pfizer,4,13,1778
Pfizer,4,14,0
Pfizer,4,15,1776
Pfizer,4,16,4410
Pfizer,4,17,7746
Pfizer,4,18,4786
Pfizer,4,19,1798
Pfizer,4,20,1451
Pfizer,4,21,0
Pfizer,4,22,394
Pfizer,4,23,1163
Pfizer,4,24,576
Pfizer,4,25,947
Pfizer,4,26,518
Pfizer,4,27,802
Pfizer,4,28,0
Pfizer,4,29,87
Pfizer,4,30,108
Pfizer,4,31,243
Pfizer,4,32,248
Pfizer,4,33,225
Pfizer,4,34,310
Pfizer,4,35,0
Pfizer,4,36,7
Pfizer,4,37,755
Pfizer,4,38,919
Pfizer,4,39,703
Pfizer,4,40,696
Pfizer,4,41,669
Pfizer,4,42,14
Pfizer,4,43,85
Pfizer,4,44,669
Pfizer,4,45,975
Pfizer,4,46,976
Pfizer,4,47,362
Pfizer,4,48,294
Pfizer,4,49,41
Pfizer,4,50,114
Pfizer,4,51,458
Pfizer,4,52,899
Pfizer,4,53,484
Pfizer,4,54,958
Pfizer,4,55,535
Pfizer,4,56,83
Pfizer,4,57,501
Pfizer,4,58,811
Pfizer,4,59,1096
Pfizer,4,60,1120
Pfizer,4,61,987
Pfizer,4,62,598
Pfizer,4,63,2
Pfizer,4,64,158
Pfizer,4,65,988
Pfizer,4,66,795
Pfizer,4,67,743
Pfizer,4,68,1
Pfizer,4,69,0
Pfizer,4,70,0
Pfizer,4,71,32
Pfizer,4,72,128
Pfizer,4,73,96
Pfizer,4,74,1450
Pfizer,4,75,1294
Pfizer,4,76,52
Pfizer,4,77,0
Pfizer,4,78,45
Pfizer,4,79,28
Pfizer,4,80,272
Pfizer,4,81,276
Pfizer,4,82,796
Pfizer,4,83,517
Pfizer,4,84,7
Pfizer,4,85,85
Pfizer,4,86,116
Pfizer,4,87,150
Pfizer,4,88,115
Pfizer,4,89,110
Pfizer,4,90,78
Pfizer,4,91,57
Pfizer,4,92,36
Pfizer,4,93,26
Pfizer,4,94,26
Pfizer,4,95,9
Pfizer,4,96,5
Pfizer,4,97,7
Pfizer,4,98,0
Pfizer,4,99,0
Pfizer,4,100,0
Pfizer,4,101,1
Pfizer,4,102,1
Pfizer,4,103,0
Pfizer,4,104,1
Pfizer,4,105,0
Pfizer,4,106,0
Pfizer,4,107,0
Pfizer,4,108,0
Pfizer,4,109,0
Pfizer,4,110,0
Pfizer,4,111,0
Pfizer,4,112,0
Pfizer,4,113,0
Pfizer,4,114,0
Pfizer,4,115,0
Pfizer,4,116,0
Pfizer,4,117,1
Pfizer,4,118,0
Pfizer,4,119,1
Pfizer,4,120,0
Pfizer,4,121,0
Pfizer,4,122,0
Pfizer,4,123,0
Pfizer,4,124,0
Pfizer,4,125,0
Pfizer,4,126,0
Pfizer,4,127,0
Pfizer,4,128,0
Pfizer,4,129,0
Pfizer,4,130,0
Pfizer,4,131,0
Pfizer,4,132,0
Pfizer,4,133,0
Pfizer,4,134,0
Pfizer,4,135,0
Pfizer,4,136,0
Pfizer,4,137,1
Pfizer,4,138,0
Pfizer,4,139,0
Pfizer,4,140,0
Pfizer,4,141,0
Pfizer,4,142,0
Pfizer,4,143,0
Pfizer,4,144,0
Pfizer,4,145,0
Pfizer,4,146,0
Pfizer,4,147,0
Pfizer,4,148,0
Pfizer,4,149,0
Pfizer,4,150,0
Pfizer,4,151,0
Pfizer,4,152,0
Pfizer,4,153,0
Pfizer,4,154,0
Pfizer,4,155,0
Pfizer,4,156,0
Pfizer,4,157,0
Pfizer,4,158,0
Pfizer,4,159,0
Pfizer,4,160,0
Pfizer,4,161,0
Pfizer,4,162,0
Pfizer,4,163,0
Pfizer,4,164,0
Pfizer,4,165,0
Pfizer,4,166,0
Pfizer,4,167,0
Pfizer,4,168,0
Pfizer,4,169,0
Pfizer,4,170,0
Pfizer,4,171,0
Pfizer,4,172,0
Pfizer,4,173,0
Pfizer,4,174,0
Pfizer,4,175,0
Pfizer,4,176,0
Pfizer,4,177,0
Pfizer,4,178,0
Pfizer,4,179,0
Pfizer,4,180,0
Pfizer,4,181,0
Pfizer,4,182,0
Pfizer,4,183,0
Pfizer,4,184,1
Pfizer,4,185,0
Pfizer,4,186,0
Pfizer,4,187,1
Pfizer,4,188,0
Pfizer,4,189,0
Pfizer,4,190,0
Pfizer,4,191,0
Pfizer,4,192,0
Pfizer,4,193,0
Pfizer,4,194,1
Pfizer,4,195,1
Pfizer,4,196,0
Pfizer,4,197,0
Pfizer,4,198,0
Pfizer,4,199,0
Pfizer,4,200,0
Pfizer,4,201,0
Pfizer,4,202,0
Pfizer,4,203,0
Pfizer,4,204,0
Pfizer,4,205,0
Pfizer,4,206,0
Pfizer,4,207,0
Pfizer,4,208,0
Pfizer,4,209,0
Pfizer,4,210,0
Pfizer,4,211,0
Pfizer,4,212,0
Pfizer,4,213,0
Pfizer,4,214,0
Pfizer,4,215,0
Pfizer,5,13,577
Pfizer,5,14,0
Pfizer,5,15,632
Pfizer,5,16,1910
Pfizer,5,17,2568
Pfizer,5,18,1327
Pfizer,5,19,663
Pfizer,5,20,688
Pfizer,5,21,0
Pfizer,5,22,335
Pfizer,5,23,417
Pfizer,5,24,914
Pfizer,5,25,905
Pfizer,5,26,792
Pfizer,5,27,500
Pfizer,5,28,1
Pfizer,5,29,82
Pfizer,5,30,261
Pfizer,5,31,484
Pfizer,5,32,371
Pfizer,5,33,368
Pfizer,5,34,824
Pfizer,5,35,0
Pfizer,5,36,134
Pfizer,5,37,1827
Pfizer,5,38,3123
Pfizer,5,39,5513
Pfizer,5,40,4305
Pfizer,5,41,1441
Pfizer,5,42,1
Pfizer,5,43,441
Pfizer,5,44,3745
Pfizer,5,45,4258
Pfizer,5,46,3811
Pfizer,5,47,1214
Pfizer,5,48,1255
Pfizer,5,49,24
Pfizer,5,50,225
Pfizer,5,51,1927
Pfizer,5,52,3612
Pfizer,5,53,3210
Pfizer,5,54,3551
Pfizer,5,55,2737
Pfizer,5,56,103
Pfizer,5,57,580
Pfizer,5,58,1615
Pfizer,5,59,2423
Pfizer,5,60,2550
Pfizer,5,61,2316
Pfizer,5,62,663
Pfizer,5,63,229
Pfizer,5,64,902
Pfizer,5,65,793
Pfizer,5,66,671
Pfizer,5,67,564
Pfizer,5,68,2
Pfizer,5,69,2
Pfizer,5,70,3
Pfizer,5,71,25
Pfizer,5,72,137
Pfizer,5,73,141
Pfizer,5,74,1240
Pfizer,5,75,1017
Pfizer,5,76,33
Pfizer,5,77,0
Pfizer,5,78,29
Pfizer,5,79,28
Pfizer,5,80,328
Pfizer,5,81,353
Pfizer,5,82,824
Pfizer,5,83,741
Pfizer,5,84,164
Pfizer,5,85,146
Pfizer,5,86,165
Pfizer,5,87,208
Pfizer,5,88,157
Pfizer,5,89,138
Pfizer,5,90,87
Pfizer,5,91,53
Pfizer,5,92,116
Pfizer,5,93,73
Pfizer,5,94,84
Pfizer,5,95,73
Pfizer,5,96,48
Pfizer,5,97,2
Pfizer,5,98,0
Pfizer,5,99,0
Pfizer,5,100,0
Pfizer,5,101,1
Pfizer,5,102,0
Pfizer,5,103,6
Pfizer,5,104,1
Pfizer,5,105,0
Pfizer,5,106,2
Pfizer,5,107,0
Pfizer,5,108,0
Pfizer,5,109,1
Pfizer,5,110,0
Pfizer,5,111,0
Pfizer,5,112,0
Pfizer,5,113,0
Pfizer,5,114,0
Pfizer,5,115,0
Pfizer,5,116,0
Pfizer,5,117,0
Pfizer,5,118,0
